--- SP_LO_WH_AL_WCFC ---;=""
sp_lo_wh_al_wcfc_address;="https://www.angebotsplattform.de/de/hubinterface/webservice.php"
--- SP_LO_WH_ALDI_FILE_ARCHIVE ---;=""
sp_lo_wh_aldi_file_archive_address;="D:\BT_TEST\aldi\archive\"
sp_lo_wh_aldi_file_archive_fileName;="%MessageID%.xml"
--- SP_LO_WH_EG_ORDER_FILE ---;=""
sp_lo_wh_eg_order_file_address;="D:\BT_TEST\brabender\"
sp_lo_wh_eg_order_file_fileName;="%MessageID%.xml"
--- SP_LO_WH_EG_ORDER_FILE_ARCHIVE ---;=""
sp_lo_wh_eg_order_file_archive_address;="D:\BT_TEST\eurogroup\archive\"
sp_lo_wh_eg_order_file_archive_fileName;="%SourceFileName%"
--- SP_LO_WH_EG_WARENAUSGANG_RUECKMELDUNG_FILE_ARCHIVE ---;=""
sp_lo_wh_eg_warenausgang_rueckmeldung_file_archive_address;="D:\BT_TEST\eurogroup_rueckmeldungen\"
sp_lo_wh_eg_warenausgang_rueckmeldung_file_archive_fileName;="%SourceFileName%.xml"
--- SP_LO_WH_EG_WARENAUSGANG_RUECKMELDUNG_FTP ---;=""
sp_lo_wh_eg_warenausgang_rueckmeldung_ftp_address;="ftp://62.196.164.100:21/DEV/IN/"
sp_lo_wh_eg_warenausgang_rueckmeldung_ftp_serveraddress;="62.196.164.100"
sp_lo_wh_eg_warenausgang_rueckmeldung_ftp_serverport;="21"
sp_lo_wh_eg_warenausgang_rueckmeldung_ftp_targetfilename;="%SourceFileName%.xml"
sp_lo_wh_eg_warenausgang_rueckmeldung_ftp_targetfolder;="DEV/IN"
sp_lo_wh_eg_warenausgang_rueckmeldung_ftp_ssoaffiliateapplication;="eg_ftp"
--- SP_LO_WH_EG_WARENEINGANG_RUECKMELDUNG_FILE_ARCHIVE ---;=""
sp_lo_wh_eg_wareneingang_rueckmeldung_file_archive_address;="D:\BT_TEST\eurogroup_rueckmeldungen\"
sp_lo_wh_eg_wareneingang_rueckmeldung_file_archive_fileName;="%SourceFileName%.xml"
--- SP_LO_WH_EG_WARENEINGANG_RUECKMELDUNG_FTP ---;=""
sp_lo_wh_eg_wareneingang_rueckmeldung_ftp_address;="ftp://62.196.164.100:21/DEV/IN/"
sp_lo_wh_eg_wareneingang_rueckmeldung_ftp_serveraddress;="62.196.164.100"
sp_lo_wh_eg_wareneingang_rueckmeldung_ftp_serverport;="21"
sp_lo_wh_eg_wareneingang_rueckmeldung_ftp_targetfilename;="%SourceFileName%.xml"
sp_lo_wh_eg_wareneingang_rueckmeldung_ftp_targetfolder;="DEV/IN"
sp_lo_wh_eg_wareneingang_rueckmeldung_ftp_ssoaffiliateapplication;="eg_ftp"
--- SP_LO_WH_MB_WCFC ---;=""
sp_lo_wh_mb_wcfc_address;="http://bts-dev00.papp-logistics.com:8880/IPLStore"
--- SP_LO_WH_NAV_WARENAUSGANG_WCFC ---;=""
sp_lo_wh_nav_warenausgang_wcfc_address;="https://nav-dev00.papp-logistics.com:7047/DEV/WS/Balth.Papp/Page/Warenausgang"
--- SP_LO_WH_NAV_WARENEINGANG_WCFC ---;=""
sp_lo_wh_nav_wareneingang_wcfc_address;="https://nav-dev00.papp-logistics.com:7047/DEV/WS/Balth.Papp/Page/Wareneingang"
--- SP_LO_WH_SC_WARENAUSGANG_FILE ---;=""
sp_lo_wh_sc_warenausgang_file_address;="D:\BT_TEST\schuessler\"
sp_lo_wh_sc_warenausgang_file_fileName;="%MessageID%.xml"
--- SP_LO_WH_SP_BESTELLUNG_WSS ---;=""
sp_lo_wh_sp_bestellung_wss_address;="wsss://portal.papp-logistics.com:443/DevGeplanteWareneingangsavise"
sp_lo_wh_sp_bestellung_wss_siteurl;="https://portal.papp-logistics.com/"
sp_lo_wh_sp_bestellung_wss_wssLocation;="DevGeplanteWareneingangsavise"
sp_lo_wh_sp_bestellung_wss_filename;="%Filename%.xml"
sp_lo_wh_sp_bestellung_wss_uri;="wsss://portal.papp-logistics.com:443/DevGeplanteWareneingangsavise"
--- SP_LO_WH_SP_GEPLANTE_WARENEINGAENGE_WSS ---;=""
sp_lo_wh_sp_geplante_wareneingaenge_wss_address;="wsss://portal.papp-logistics.com:443/DevGeplanter%20Wareneingang"
sp_lo_wh_sp_geplante_wareneingaenge_wss_siteurl;="https://portal.papp-logistics.com/"
sp_lo_wh_sp_geplante_wareneingaenge_wss_wssLocation;="DevGeplanter%20Wareneingang"
sp_lo_wh_sp_geplante_wareneingaenge_wss_filename;="%MessageId%.xlsx"
sp_lo_wh_sp_geplante_wareneingaenge_wss_uri;="wsss://portal.papp-logistics.com:443/DevGeplanter%20Wareneingang"
--- SP_LO_WH_ZE_RFID_SB ---;=""
sp_lo_wh_ze_rfid_sb_address;="sb://bp-001-001.servicebus.cloudapi.de/dev-biztalk-to-rfid/"
sp_lo_wh_ze_rfid_sb_sharedAccessKeyName;="biztalk"
--- /PAPP.BT.LO.WH.IIS/AL/LO.WH/PAPP_BT_LO_WH_AL_ORCHESTRATIONS_GEPLANTEWARENAUSGAENGE_10_RSP_GEPLANTEWARENAUSGAENGE_10 ---;=""
/papp.bt.lo.wh.iis/al/lo.wh/papp_bt_lo_wh_al_orchestrations_GeplanteWarenausgaenge_10_rsp_GeplanteWarenausgaenge_10_address;="/papp.bt.lo.wh.iis/al/lo.wh/papp_bt_lo_wh_al_orchestrations_GeplanteWarenausgaenge_10_rsp_GeplanteWarenausgaenge_10.svc"
--- /PAPP.BT.LO.WH.IIS/AL/LO.WH/PAPP_BT_LO_WH_AL_ORCHESTRATIONS_GEPLANTEWARENEINGAENGE_10_RSP_GEPLANTEWARENEINGAENGE_10 ---;=""
/papp.bt.lo.wh.iis/al/lo.wh/papp_bt_lo_wh_al_orchestrations_GeplanteWareneingaenge_10_rsp_GeplanteWareneingaenge_10_address;="/papp.bt.lo.wh.iis/al/lo.wh/papp_bt_lo_wh_al_orchestrations_GeplanteWareneingaenge_10_rsp_GeplanteWareneingaenge_10.svc"
--- /PAPP.BT.LO.WH.IIS/AL/LO.WH/PAPP_BT_LO_WH_AL_ORCHESTRATIONS_KONSOLIDIERTEBESTELLDATENRG_10_RSP_KONSOLIDIERTEBESTELLDATENRG_10 ---;=""
/papp.bt.lo.wh.iis/al/lo.wh/papp_bt_lo_wh_al_orchestrations_KonsolidierteBestelldatenRG_10_rsp_KonsolidierteBestelldatenRG_10_address;="/papp.bt.lo.wh.iis/al/lo.wh/papp_bt_lo_wh_al_orchestrations_KonsolidierteBestelldatenRG_10_rsp_KonsolidierteBestelldatenRG_10.svc"
--- /PAPP.BT.LO.WH.IIS/AL/LO.WH/PAPP_BT_LO_WH_AL_ORCHESTRATIONS_VORABAVISINFORMATION_10_RSP_VORABAVISINFORMATION_10 ---;=""
/papp.bt.lo.wh.iis/al/lo.wh/papp_bt_lo_wh_al_orchestrations_VorabAvisInformation_10_rsp_VorabAvisInformation_10_address;="/papp.bt.lo.wh.iis/al/lo.wh/papp_bt_lo_wh_al_orchestrations_VorabAvisInformation_10_rsp_VorabAvisInformation_10.svc"
--- /PAPP.BT.LO.WH.IIS/NAV/LO.WH/PAPP_BT_LO_WH_NAV_ORCHESTRATIONS_INCOMINGORDER_10_IN_REC_INCOMINGORDER_10 ---;=""
/papp.bt.lo.wh.iis/nav/lo.wh/papp_bt_lo_wh_nav_orchestrations_incomingorder_10_in_rec_incomingorder_10_address;="/papp.bt.lo.wh.iis/nav/lo.wh/papp_bt_lo_wh_nav_orchestrations_incomingorder_10_in_rec_incomingorder_10.svc"
--- /PAPP.BT.LO.WH.IIS/NAV/LO.WH/PAPP_BT_LO_WH_NAV_ORCHESTRATIONS_OUTGOINGORDER_10_IN_REC_OUTGOINGORDER_10 ---;=""
/papp.bt.lo.wh.iis/nav/lo.wh/papp_bt_lo_wh_nav_orchestrations_outgoingorder_10_in_rec_outgoingorder_10_address;="/papp.bt.lo.wh.iis/nav/lo.wh/papp_bt_lo_wh_nav_orchestrations_outgoingorder_10_in_rec_outgoingorder_10.svc"
--- RL_LO_WH_EG_ORDER_FILE ---;=""
rl_lo_wh_eg_order_file_address;="D:\BT_TEST\eurogroup\"
rl_lo_wh_eg_order_file_filemask;="*.xml"
--- RL_LO_WH_EG_ORDER_FTP ---;=""
rl_lo_wh_eg_order_ftp_address;="ftp://62.196.164.100:21/DEV/OUT/"
rl_lo_wh_eg_order_ftp_serveraddress;="62.196.164.100"
rl_lo_wh_eg_order_ftp_serverport;="21"
rl_lo_wh_eg_order_ftp_filemask;="*.xml"
rl_lo_wh_eg_order_ftp_targetfolder;="DEV/OUT"
rl_lo_wh_eg_order_ftp_ssoaffiliateapplication;="eg_ftp"
--- RL_LO_WH_SP_BESTELLUNG_WSS ---;=""
rl_lo_wh_sp_bestellung_wss_address;="wsss://portal.papp-logistics.com:443/DevBestaetigteAvise?ViewName="
rl_lo_wh_sp_bestellung_wss_siteurl;="https://portal.papp-logistics.com/"
rl_lo_wh_sp_bestellung_wss_wssLocation;="DevBestaetigteAvise"
rl_lo_wh_sp_bestellung_wss_viewname;=""
rl_lo_wh_sp_bestellung_wss_uri;="wsss://portal.papp-logistics.com:443/DevBestaetigteAvise?ViewName="
--- RL_LO_WH_ZE_RFID_SB ---;=""
rl_lo_wh_ze_rfid_sb_address;="sb://bp-001-001.servicebus.cloudapi.de/dev-rfid-to-biztalk/"
rl_lo_wh_ze_rfid_sb_sharedAccessKeyName;="test"
